SchoolName,URL
Abbey Primary School,http://abbey-primary.j2bloggy.com/
Aberbargoed Primary School,https://www.aberbargoedprimary.wales/
Abercanaid Community,https://sites.google.com/abercanaid.merthyr.sch.uk/abercanaidcommunityschool/
Abercarn Primary School,https://abercarnprimary.com/
Abercerdin Primary School,https://www.abercerdinprimaryschool.co.uk/
Abercynon Primary,https://www.abercynonprimary.org/
Aberdare Community School,https://www.aberdareschool.com/
Aberdare Park Primary,https://sites.google.com/hwbcymru.net/aberdareparkprimaryschool/
Aberdare Town C In W Primary,https://aberdare-town-ciw-primary-school.j2bloggy.com/
Abergwili Voluntary Controlled Primary School,http://www.abergwili.amdro.org.uk/
Abermorddu Cp School,https://www.abermordduprimaryschool.co.uk/
Abermorddu Cp School,https://www.cefnllys.powys.sch.uk/
Abermorddu Cp School,https://www.dolau.powys.sch.uk/
Abermule Primary School,https://www.abermuleschool.co.uk/
Abernant County Primary,http://www.abernant.amdro.org.uk/
Abernant County Primary,https://www.abernantprimaryschool.co.uk/
Abersychan Comprehensive,https://www.abersychan.org.uk/
Abertillery Learning Community,https://www.abertillery3-16.co.uk/
Acton Primary,https://www.actonpark-pri.wrexham.sch.uk/
Adamsdown Primary,https://www.adamsdownprimarycardiff.co.uk/
Afon Taf High School,https://www.afontaf.merthyr.sch.uk/
Afon Y Felin Primary School,http://www.afonyfelinprimary.co.uk
Afon Y Felin Primary School,https://ysgol-frenni.j2bloggy.com/blog/welcome-just2easy/
Alaw Primary School,https://www.alawprimaryschool.co.uk/
Alaw Primary School,https://www.trealawprimary.cymru/
Albany Primary School,https://www.albanyprm.co.uk/
Albert Primary School,https://www.albertprimary.co.uk/
Alderman Davies CIW Primary School,https://alderman-davies-ciw-primary-school.j2bloggy.com/
Alexandra C P School,https://www.alexandraprimary.co.uk/
All Saints C/W Primary,https://www.gresfordallsaints.co.uk/
All Saints Cw Primary School,https://www.allsaintspsbarry.com/
All Saints R.C. Primary School,https://www.allsaintsrcprimary.co.uk/
Allensbank Primary School,http://www.allensbankprm.cardiff.sch.uk/
Alltwen Primary School,https://alltwen-primary-school.j2bloggy.com/
Alun School,http://www.alunschool.co.uk/
Alway Primary School,https://www.alwayprimaryschool.co.uk/
Archbishop McGrath Catholic High School,https://holy-name-catholic-primary-school.j2bloggy.com/
Archbishop Rowan Williams VA,https://www.arwprimaryschool.co.uk/
Archdeacon Griffiths C.I.W. Primary School,http://www.llyswenva.powys.sch.uk/
Archdeacon John Lewis C In W,https://www.stjohnscollegecardiff.com/
Arddleen C.P. School,https://www.arddleen.powys.sch.uk/
Argoed High School,https://www.argoedhs.co.uk/
Awel Y Mor Primary School,https://awel-y-mor-primary-school.j2bloggy.com/
Baden Powell Primary School,https://www.badenpowell-cardiff.co.uk/
Baglan Primary School,https://baglan-primary-school.j2bloggy.com/
Bancyfelin C.P. School,http://www.bancyfelin.amdro.org.uk/
Barker's Lane Cp,http://www.barkerslaneprimary.co.uk
Barry Island Primary School,https://www.barryislandprimary.com/
Bassaleg School,https://www.bassalegschool.com/
Beaufort Hill Primary,https://www.beauforthillprimary.com/
Bedlinog Community Primary School,https://www.bedlinogprimary.wales/
Bedwas High School,https://www.bedwashigh.org/
Bedwas Infants,https://www.bedwasinfants.com/
Bedwas Junior,https://www.bedwasrhydri.school/bedwasjunior
Berriew C.P. School,https://www.berriewschool.uk/
Betws Primary School,https://www.betwsprimaryschool.co.uk/
Bigyn C.P. School,https://www.bigynprimary.co.uk/
Birchgrove Primary School,https://www.birchgroveswansea.co.uk/
Birchgrove Primary,https://www.birchgrovecardiff.co.uk/
Birchgrove,https://www.birchgrovecomp.co.uk/
Bishop Childs C/W Primary,https://www.bishopchildsprm.co.uk/
Bishop Gore School,https://www.bishopgore.net/
Bishop Vaughan School,https://www.bishopvaughan.co.uk/
Bishopston Comprehensive,https://www.bishopstonschool.com/
Bishopston Primary School,https://bishopstonprimaryschool.wales/
Black Lane C P School,https://blacklaneschool.co.uk/
Blackwood Comprehensive School,https://www.blackwood.caerphilly.sch.uk/
Blackwood Primary,https://www.blackwoodprimary.org/
Blaen-y-Cwm Primary School,https://blaen-y-cwm-primary-school.j2webby.com/
Blaenavon Heritage Vc Primary School,https://bhvcprimary.com/
Blaenbaglan Primary School,https://blaenbaglan-primary-school.j2bloggy.com/
Blaendulais Primary School,http://blaendulais-primary-school.j2bloggy.com/
Blaengarw Primary,https://www.blaengarwprimary.co.uk/
Blaengwawr Primary,https://www.blaengwawrprimary.co.uk/
Blaengwrach Primary School,https://blaengwrach-primary-school.j2bloggy.com/
Blaenhonddan Primary School,http://blaenhonddan-primary-school.j2bloggy.com/
Blaenymaes Primary School,http://blaenymaes.j2webby.com/
Blenheim Road Community Primary School,https://federationbrce.com/brcp/
Blessed Carlo Acutis Catholic School,https://bcacs.merthyr.sch.uk/
Bodnant Community Primary School,https://www.ysgolbodnant.co.uk/
Bodringallt Primary School.,https://www.bodringalltprimaryschool.co.uk/
Borderbrook School,https://www.borderbrook-pri.wrexham.sch.uk/
Borras Park Community Primary School,http://www.borraspark-pri.wrexham.sch.uk/
Brackla Primary School,https://www.bracklaprimary.co.uk/
Brecon High School,https://www.brecon-hs.powys.sch.uk/
Broad Haven Cp School,https://broadhavenschool.uk/
Bronington Church In Wales V.A,https://www.broningtonvapschool.org/
Broughton Primary School,https://www.broughton-primary.co.uk/
Brymbo Aided (St. Mary's),https://stmarysbrymbo.co.uk/
Bryn Awel Primary School,https://www.brynawelprimary.co.uk/
Bryn Celyn Primary School,https://www.bryncelynprimary.co.uk/
Bryn Deri Primary,https://www.brynderiprimaryschool.co.uk/
Bryn Garth Cp,https://www.ysgolbryngarth.com/
Bryn Hafod Primary School,https://www.brynhafodprm.co.uk/
Bryn Pennant Cp,http://www.ysgolbrynpennant.com/
Bryn Primary,https://www.brynprimaryschool.co.uk/
Brynaman Primary School,http://www.brynaman.amdro.org.uk/
Bryncelynnog Comprehensive School,https://bryncelynnog.org.uk/
Bryncethin Primary,https://www.bryncethinprimary.com/
Bryncoch CIW Primary School,https://www.bryncochciw.co.uk/
Brynford Cp,https://ysgolbrynffordd.cymru/
Bryngwyn School,http://www.bryngwynschool.co.uk/
Brynhafren C.P. School,https://brynhafren.weebly.com/
Brynhyfryd Primary School,http://brynhyfryd-primary.j2bloggy.com/
Brynmawr Foundation School,https://www.brynmawrfoundationschool.co.uk/
Brynmenyn Primary,https://www.brynmenynprimaryschool.co.uk/
Brynmill School,https://brynmill-primary-school1.j2bloggy.com/
Brynnau Primary,https://brynnau-primary-school.j2bloggy.com/
Brynteg School,https://www.brynteg-pri.wrexham.sch.uk/
Bryntirion Comprehensive.,http://www.bryntirioncs.bridgend.sch.uk/
Bryntirion Infants,https://www.bryntirioninfantsschool.co.uk/
Builth Wells C.P. School,http://www.builth.powys.sch.uk/
Burlais Primary School,https://www.burlaisprimaryschool.co.uk/
Burry Port Community Primary School,https://www.burryportprimary.org.uk/
Buttington Trewern C.P. School,http://www.trewern.powys.sch.uk/
Bwlchgwyn School,https://www.bwlchgwyn-school.co.uk/
Cadle Primary School,https://www.cadleprimaryschool.co.uk/
Cadoxton Primary School,https://www.cadoxtonprimaryschool.com/
Cae'r Felin Community School,http://www.caerfelin.amdro.org.uk/
Caedraw Primary,https://sites.google.com/a/vle.caedraw.merthyr.sch.uk/caedraw-primary-school
Caegarw Primary School,https://caegarwprimary.uk/
Caerau Primary School,https://www.caerauprimary.co.uk/
Caerleon Comprehensive School,https://www.caerleoncomprehensive.net/
Caerleon Lodge Hill Primary,http://www.caerleonlodgehillprimary.org
Caersws C.P. School,http://ysgolcaerswsschool.weebly.com/
Caldicot School,https://www.caldicotschool.com/
Canolfan Addysg Y Bont,http://www.canolfanaddysgybont.cymru/
Cantonian High School,https://www.cantonian.org/
Cantref Primary,https://cantrefprimaryschool.co.uk/
Capcoch Primary School,https://www.capcochprimary.co.uk/
Caradog Primary School,https://www.caradogprimary.co.uk/
Cardiff High School,http://www.cardiffhigh.cardiff.sch.uk
Cardinal Newman R.C.,https://www.cardinalnewman.co.uk/
Carreghofa C.P. School,https://www.carreghofaprimary.co.uk/
Carway C.P. School,http://www.cgp.amdro.org.uk/
Casllwchwr Primary School,https://www.casllwchwrprimary.com/
Castell Alun High School,https://castellalun.com/
Castle Park Primary School,https://www.castleparkprimary.co.uk/
Cathays High School,https://www.cathayshigh.co.uk/
Catwg Primary School,http://catwg-primary-school.j2bloggy.com/
Cefn Cribwr Primary School,https://sites.google.com/hwbcymru.net/cefncribwrprimaryschool
Cefn Fforest Primary,https://www.cefnfforestprimary.co.uk/
Cefn Glas Infants,https://www.cefnglasinfantschool.co.uk/
Cefn Hengoed,http://www.cefnhengoed.net/
Cefn Mawr C P School,https://www.cefnmawr-pri.wrexham.sch.uk/
Cefn Primary School,https://www.fernfederation.co.uk/topic/cefn-primary-school
Cefn Saeson Comprehensive School,https://cefnsaeson.school/
Cefneithin C.P.,http://www.cefneithin.amdro.org.uk/
Central Primary School,https://centralprimary.j2bloggy.com/
Chepstow Comprehensive School,https://www.chepstowschool.net/
Christ Church Primary School,https://www.christchurchcpschool.co.uk/
Christ The King Primary School,https://www.christthekingcathprm.co.uk/
Christ The Word Catholic School,https://www.christtheword.co.uk/
Christchurch Church In Wales,https://www.christchurchpri.co.uk/
Churchstoke C.P. School,https://churchstokecpschool.wordpress.com/
Cila Primary School,https://www.cilaprimarysch.co.uk/
Cilffriw Primary School,https://cilffriw-primary-school.j2bloggy.com/
Cilfynydd Primary,https://www.cilfynyddprimary.co.uk/
Clase Primary School,https://www.claseprimaryschool.co.uk/
Cleddau Reach Vc School,https://www.cleddaureachschool.org.uk/
Clwyd Primary School,https://www.clwydprimary.co.uk/
Clydach Primary School,https://www.clydachprimaryschool.co.uk/
Clyro C.I.W. School,https://www.clyro.powys.sch.uk/
Clytha Primary School,https://www.clythaprimary.co.uk/
Coastlands Cp School,https://coastlandscpschool.co.uk/
Coed Eva Primary School,https://federationbrce.com/cep/
Coed Glas C P School,https://www.coedglasprimary.co.uk/
Coed Hirwaun Primary School,https://coed-hirwaun-primary-school.j2bloggy.com/
Coed Y Garn Primary School,https://www.coed-y-garnprimary.co.uk/
Coed-Y-Brain Primary,https://www.coedybrainprimaryschool.co.uk/
Coedcae School,https://www.coedcae.org.uk/
Coedffranc Primary School,http://coedffranc-primary-school.j2bloggy.com/
Coedylan Primary School,http://coedylanprimary.co.uk/
Coety Primary School,https://www.coetyprimaryschool.co.uk/
Cogan Primary School,http://www.coganprimary.ik.org/
Colcot Primary School,http://www.colcotprimaryschool.com/
Coleg Cymunedol Y Dderwen,https://www.ccyd.co.uk/
Connah's Quay High School,https://cqhs.org.uk/
Corneli Primary,https://www.corneliprimary.com/
Corneli Primary,https://www.yferchorsger.co.uk/
Cornist Park Cp,https://www.cornistparkcp.co.uk/
Corpus Christi Catholic High School,https://www.corpuschristihs.co.uk/
Coryton Primary,https://www.corytonprmsch.co.uk/
Cowbridge School,https://www.cowbridgecomprehensiveschool.co.uk/
Coychurch Llangrallo Primary,https://www.coychurchprimary.co.uk/
Cradoc C.P. School,http://www.cradoc.powys.sch.uk/
Craig Yr Hesg Primary School,https://www.fernfederation.co.uk/topic/craig-yr-hesg-primary-school
Craigfelen Primary School,https://craigfelenprimary.weebly.com/
Creigiau Primary School,https://www.creigiauprm.cardiff.sch.uk/
Creunant Primary School,http://creunant-primary-school.j2bloggy.com/
Crickhowell C.P. School,https://www.crickhowell.powys.sch.uk/
Crindau Primary School,http://www.crindauprimaryschool.co.uk
Croeserw Primary School,http://croeserw-primary-school.j2bloggy.com/
Croesty Primary School,https://www.croestyprimaryschool.co.uk/
Croesyceiliog Primary School,https://www.croesyceiliogprimary.co.uk/
Croesyceiliog School,https://www.croesyceiliog.org.uk/
Cross Ash County Primary School,https://www.crossashprimary.co.uk/
Cross Hands C.P. School,http://www.crosshands.amdro.org.uk/
Crossgates C.P. School,http://www.crossgates.powys.sch.uk/
Crownbridge Special School,https://www.crownbridgeschool.co.uk/
Crumlin High Level Primary,https://www.crumlinhighlevelprimary.net/
Crwys Primary School,http://www.crwysprimary.co.uk/
Crymlyn Primary School,http://crymlyn-primary-school.j2bloggy.com/
Crynallt Primary School,https://crynallt-primary-school.j2bloggy.com/
Cwm Primary School,http://cwmdarprimary.co.uk/
Cwmaber Infants School,https://www.cwmaberinfants.com/
Cwmaber Junior School,https://sites.google.com/cwmaberjunior.co.uk/website/home
Cwmafan Primary School,http://cwmafan-primary-school.j2bloggy.com/
Cwmaman Primary,https://www.cwmamanpri.uk/
Cwmbach Community Primary,https://cwmbachprimary.cymru/
Cwmbran High School,http://www.cwmbranhighschool.co.uk/
Cwmcarn Primary School,https://www.cwmcarnprimary.co.uk/
Cwmclydach Community Primary School,https://sites.google.com/hwbcymru.net/cwmclydach-primary-school/
Cwmfelin Primary School,https://www.cwmfelinprimary.co.uk/
Cwmfelinfach Primary,http://www.cwmfelinfachprimary.co.uk/
Cwmffrwdoer Primary,https://www.cwmffrwdoerprimary.co.uk/
Cwmglas Primary School,https://www.cwmglasprimaryschool.org/
Cwmlai Primary,https://www.cwmlaiprimary.co.uk/
Cwmnedd Primary School,https://cwmnedd.j2bloggy.com/
Cwmrhydyceirw Primary School,https://cwmrhydyceirw-primary-school1.j2bloggy.com/
Cwmtawe Community School,https://www.cwmtawe.org/
Cwrt Henri Primary School,http://www.cwrthenri.amdro.org.uk/
Cwrt Rawlin Primary School,https://www.cwrtrawlinprimary.co.uk/
Cyfarthfa High School,https://cyfarthfahigh.merthyr.sch.uk/
Cyfarthfa Park Primary School,https://sites.google.com/cyfarthfapark-pri.merthyr.sch.uk/cyfarthfa-park-primary-school
Cymer Afan Primary School,http://cymer-afan-primary-school.j2bloggy.com/
Cymmer Primary School,https://www.cymmerprimaryschool.co.uk/
Cynffig Comprehensive,https://sites.google.com/hwbcymru.net/cynffig
Cynwyl Elfed School,http://www.cynwylelfed.amdro.org.uk/
Dafen Primary School,http://www.dafen.amdro.org.uk/
Danescourt Primary,http://www.danescourtprm.cardiff.sch.uk/
Danygraig Primary School,https://danygraig-primary-school1.j2bloggy.com/
Darland High School,https://darland.wrexham.sch.uk/
Darran Park Primary,https://www.darranparkprimary.com/
Darrenlas Primary School,https://www.darrenlasprimary.co.uk/
Deighton Primary School,https://deighton-primary-school.j2bloggy.com/
Denbigh High School,https://denbighhighschool.co.uk/
Deri Primary School,https://www.deriprimaryschool.com/
Derwen Foundation School,http://www.derwenprimaryschool.com/
Derwendeg Primary School,https://derwendegprimary.co.uk/
Dewstow,http://dewstowprimary.org.uk/
Dinas Powys Primary School,https://www.dinaspowysps.co.uk/
Dolau Primary,https://www.dolauprimary.org.uk/
Dowlais Primary School,https://sites.google.com/a/dowlais.merthyr.sch.uk/dowlais-primary/
Drury Primary School,https://www.druryprimary.co.uk/
Dunvant Primary School,https://www.dunvantprimary.org.uk/
Durand Primary School,http://www.durand.wales/
Dwr Y Felin Comprehensive School,https://dwryfelinschool.org/
Dyffryn Taf,https://www.dyffryntaf.org/
Dylan Thomas Community School,http://www.dylanthomas.school/
Eastern High,http://easternhigh.cardiff.sch.uk
Eastern High,https://www.easternprimary.co.uk/
Eastern Primary School,http://easternhigh.cardiff.sch.uk
Ebbw Fawr Learning Community,https://www.ebbwfawr.co.uk/secondary/
Edwardsville Primary School,https://www.edwardsvilleprimary.co.uk/
Eirias High School,http://www.eirias.cymru/
Elfed High School,https://www.elfedhs.co.uk/
Ely And Caerau Children's Centre,https://elyandcaerauchildrenscentre.co.uk/
Evenlode Primary School,https://www.evenlodeschoolpenarth.co.uk/
Eveswell Primary School,http://eveswellandsomertonschoolspartnership.co.uk/
Ewloe Green,https://www.ewloegreen.co.uk/
Eyton Primary School,https://eytonprimary.co.uk/
Fairfield Primary School,http://www.fairfieldpenarth.co.uk/
Fairwater Primary School,https://fairwaterprm.cardiff.sch.uk/
Fenton Community Primary School,https://www.fentonprimary.co.uk/
Ferndale Community School,https://www.ferndalecs.com/
Ferryside V.C.P. School,http://www.ferryside.amdro.org.uk/
Ffaldau,http://www.ffaldauprimary.com/
Ffynnon Taf Primary School,https://www.ffynnontafprimary.co.uk/
Fitzalan High School, http://www.fitzalan.cardiff.sch.uk
Fleur-De-Lys Primary,https://sites.google.com/fleurdelisprimary.net/website/fleur-de-lys-primary
Flint High School,https://www.flinthighschool.wales/
Fochriw Primary,https://www.fochriwprimary.co.uk/
Forden C.I.W. School,http://www.forden.powys.sch.uk/
Franksbridge C.P. School,http://www.franksbridge.powys.sch.uk/
Froncysyllte,https://sites.google.com/hwbcymru.net/thedeevalleyfederation/our-schools/ysgol-froncysyllte
Frongoch Juniors,https://www.ysgolfrongoch.com/
Gabalfa Primary,https://www.gabalfaprm.co.uk/
Gaer Primary School,https://www.gaerprimary.co.uk/
Garnteg Primary,https://www.garntegprimary.co.uk/
Garth Primary School,https://www.garthprimary.co.uk/
Gelli Aur/Golden Grove,https://ysgol-gelli-aurgolden-grove.j2bloggy.com/
Gelli Primary School,https://gelliprimaryschool.org.uk/
Gellifaelog Primary School,https://sites.google.com/gellifaelog.merthyr.sch.uk/gellifaelog-primary-school/home-page
Gelliswick Church in Wales Voluntary Controlled Primary School,https://www.gelliswickschool.co.uk/
Gendros Primary School,https://www.gendrosprimary.com/
George Street Primary School,https://www.georgestreetprimary.co.uk/
Georgetown Junior And Infants,https://www.georgetownprimary.co.uk/
Gilfach Fargoed Primary,https://gilfach-fargoed-primary-school.j2bloggy.com/
Gilwern Primary School,https://www.gilwernprimaryschool.org/
Gladestry C.I.W. School,http://www.gladestry.powys.sch.uk/
Gladstone Primary School,https://www.gladstoneprimaryschool.co.uk/
Glais Primary School,https://www.glais.swansea.sch.uk/
Glan Llyn Primary School,http://www.glan-hafren.ac.uk/
Glan Usk Primary,http://glanuskprimary.co.uk/
Glan Yr Afon Primary School,https://www.glanyrafonprimary.com/
Glan-y-Mor School,https://glanymorschool.co.uk/
Glanhowy Primary School,https://www.glanhowy.co.uk/
Glasllwch Primary School,https://www.glasllwch.org.uk/
Glenboi Community Primary School,https://www.glenboiprimary.co.uk/
Glyn-Gaer Primary School,https://glyn-gaer-cp-school.j2bloggy.com/
Glyncoed Primary,https://www.glyncoedprimary.co.uk/
Glyncollen Primary School,http://www.glyncollen.swansea.sch.uk/
Glyncorrwg Primary School,http://glyncorrwg-primary-school.j2bloggy.com/
Gnoll Primary School,http://gnoll-primary-school.j2bloggy.com/
Godre'rgraig Primary School,https://godrergraig-primary-school.j2bloggy.com/
Goetre Primary School,https://sites.google.com/a/goetre.merthyr.sch.uk/goetre/home/
Golftyn Cp School,http://golftyncp.wales/
Gors Community School,https://www.gorscommunityprimary.co.uk/
Gorseinon Primary School,https://www.gorseinonprimary.co.uk/
Gowerton Comprehensive School,https://gowerton-primary-school1.j2bloggy.com/
Gowerton Primary School,https://gowerton-primary-school1.j2bloggy.com/
Goytre Fawr Primary,https://www.goytrefawrprimary.co.uk/
Graig-Y-Rhacca Primary And Nursery Community,https://www.gyrschool.co.uk/
Grange Primary School,https://www.grange.swansea.sch.uk/
Grangetown Primary School,https://www.grangetownprimary.com/
Grango,https://www.grango.co.uk/
Greenfield School,http://www.greenfield.merthyr.sch.uk
Greenhill Primary,https://www.greenhillprm.co.uk/
Greenmeadow Primary,https://www.greenmeadowprimaryschoolcwmbran.co.uk/
Greenway Primary School,https://www.greenwayprimary.com/
Griffithstown Primary School,http://www.griffithstown-primary.co.uk/
Gronant Primary School,https://www.ysgolgronant.co.uk/
Guilsfield C.P. School,https://www.guilsfield.powys.sch.uk/
Gwauncelyn Primary School,https://www.gwauncelynprimary.cymru/
Gwaunfarren Primary,https://sites.google.com/gwaunfarren.merthyr.sch.uk/gwaunfarrenprimaryschool/home
Gwaunmeisgyn Primary School,https://www.gwaun.org/
Gwenfo C/W Primary School,https://gwenfocwprimary.co.uk/
Gwenfro Community Primary,https://gwenfro-pri.wrexham.sch.uk/
Gwernyfed High School,https://www.gwernyfed-hs.powys.sch.uk/
Gwernymynydd Cp School,https://www.ysgolgwernymynyddcp.com/
Gwersyllt Community Primary School,https://gwersylltcp.home.blog/
Gwyrosydd Primary School,https://www.gwyrosyddprimaryschool.co.uk/
Gyfun Aberaeron Comprehensive,https://ygaberaeron.org.uk/
Hafod Primary School,https://www.hafodprimary.co.uk/
Hafod Y Wern Community Primary School,https://www.hafodywern.co.uk/
Halfway C.P. School,http://halfwayschool.org/
Haverfordwest High VC School,https://www.haverfordwesthigh.pembrokeshire.sch.uk/
Hawarden High School,https://www.hawardenhigh.org.uk/
Hawthorn High School,https://hawthornhighschool.co.uk/
Hawthorn Primary School,http://www.hawthornprimary.co.uk/
Hawthorn Primary,https://www.hawthornpri.co.uk/
Hay-on-Wye C.P. School,http://www.hay.powys.sch.uk/
Hendre Infants School,http://hendre-infants-school.j2bloggy.com/
Hendre Junior School,https://www.hendrejuniorschool.co.uk/
Hendredenny Park Primary,https://sites.google.com/hwbcymru.net/hendredennyparkprimary/
Hendrefoilan Primary,https://hendrefoilan-primary-school1.j2bloggy.com/
Hendy C.P. School,https://www.ysgolyrhendy.org.uk/
Hengoed Primary,http://www.hengoedprimary.com
Henry Tudor School,https://www.yht.wales/
Heol Y Celyn Bilingual Primary,https://www.heol-y-celyn.co.uk/
Heolddu Comprehensive School,https://heoldducomprehensive.org.uk/
Heolgerrig Community School,https://sites.google.com/a/heolgerrig.merthyr.sch.uk/heolgerrig-community-primary-school/home
Herbert Thompson Primary,https://www.herbertthompsonprimary.co.uk/
Heronsbridge Special School,https://heronsbridge.co.uk/
High Cross Primary School,https://www.highcrossprimary.co.uk/
High Street Primary School,https://www.highstreetprimary.co.uk/
Hirwaun Primary School,https://www.hirwaunprimarysch.co.uk/
Holt C.P. School,http://www.holtcpschool.com
Holton Primary School,https://www.holtonprimary.com/
Holy Family R.C. Primary,https://www.holyfamilyprm.co.uk/
Holy Name Rc School,https://www.christtheword.co.uk/
Hook Cp School,https://sites.google.com/hwbcymru.net/hookschool
Howardian Primary School,https://www.howardianprimaryschool.co.uk/
Hywel Dda Primary School,https://www.hywelddaprimary.co.uk/
Idris Davies School 3 to 18,https://sites.google.com/idrisdaviesschool.wales/ids
Irfon Valley C.P. School,https://irfon-valley-cp-school.j2bloggy.com/
Jenner Park Primary School,https://www.jennerparkprimary.co.uk/
Johnstown Primary School,http://www.johnstown.amdro.org.uk/
Jubilee Park Primary School,https://www.jubileeparkprimary.co.uk/
Kitchener Primary School,https://www.kitchenerprimaryschool.com/
Knighton C.I.W. School,http://www.knighton.powys.sch.uk/
Kymin View Primary School,https://www.kyminviewprimary.org.uk/
